ID,parliament_id,person_id,pol_group_ID,pol_group_join,pol_group_leave
410,7,300,3,"02/03/93 00:00:00","12/03/97 00:00:00"
411,7,301,7,"02/03/93 00:00:00","12/03/97 00:00:00"
412,7,302,8,"02/03/93 00:00:00","12/03/97 00:00:00"
413,7,303,4,"02/03/93 00:00:00","12/03/97 00:00:00"
414,7,304,2,"02/03/93 00:00:00","12/03/97 00:00:00"
415,7,305,5,"02/03/93 00:00:00","12/03/97 00:00:00"
416,7,306,3,"02/03/93 00:00:00","12/03/97 00:00:00"
417,7,307,8,"02/03/93 00:00:00","12/03/97 00:00:00"
418,7,308,7,"02/03/93 00:00:00","11/04/95 00:00:00"
419,7,308,9,"11/05/95 00:00:00","12/03/97 00:00:00"
420,7,309,8,"02/03/93 00:00:00","12/03/97 00:00:00"
421,7,310,4,"02/03/93 00:00:00","12/03/97 00:00:00"
422,7,311,2,"02/03/93 00:00:00","12/03/97 00:00:00"
423,7,312,5,"02/03/93 00:00:00","06/26/97 00:00:00"
424,7,313,3,"02/03/93 00:00:00","12/03/97 00:00:00"
425,7,314,3,"02/03/93 00:00:00","12/03/97 00:00:00"
426,7,315,8,"02/03/93 00:00:00","12/03/97 00:00:00"
427,7,316,5,"02/03/93 00:00:00","12/03/97 00:00:00"
428,7,317,8,"02/03/93 00:00:00","12/03/97 00:00:00"
429,7,318,3,"02/03/93 00:00:00","12/03/97 00:00:00"
430,7,319,8,"02/03/93 00:00:00","12/03/97 00:00:00"
431,7,320,4,"02/03/93 00:00:00","12/03/97 00:00:00"
432,7,321,8,"02/03/93 00:00:00","12/03/97 00:00:00"
433,7,322,5,"02/03/93 00:00:00","12/03/97 00:00:00"
434,7,323,8,"02/03/93 00:00:00","12/03/97 00:00:00"
435,7,324,8,"02/03/93 00:00:00","12/03/97 00:00:00"
436,7,325,8,"02/03/93 00:00:00","12/03/97 00:00:00"
437,7,326,5,"02/03/93 00:00:00","01/15/96 00:00:00"
438,7,327,5,"02/03/93 00:00:00","12/03/97 00:00:00"
439,7,328,3,"02/03/93 00:00:00","12/03/97 00:00:00"
440,7,329,3,"02/03/93 00:00:00","12/03/97 00:00:00"
441,7,330,4,"02/03/93 00:00:00","12/03/97 00:00:00"
442,7,331,4,"02/03/93 00:00:00","12/03/97 00:00:00"
443,7,332,4,"02/03/93 00:00:00","12/03/97 00:00:00"
444,7,333,8,"02/03/93 00:00:00","12/03/97 00:00:00"
445,7,334,2,"02/03/93 00:00:00","12/03/97 00:00:00"
446,7,335,4,"02/03/93 00:00:00","12/03/97 00:00:00"
447,7,336,2,"02/03/93 00:00:00","12/03/97 00:00:00"
448,7,337,2,"02/03/93 00:00:00","12/03/97 00:00:00"
449,7,338,3,"02/03/93 00:00:00","12/03/97 00:00:00"
450,7,339,4,"02/03/93 00:00:00","12/03/97 00:00:00"
451,7,340,8,"02/03/93 00:00:00","12/03/97 00:00:00"
452,7,341,5,"02/03/93 00:00:00","12/03/97 00:00:00"
453,7,342,7,"02/03/93 00:00:00","12/03/97 00:00:00"
454,7,343,8,"02/03/93 00:00:00","12/03/97 00:00:00"
455,7,344,4,"02/03/93 00:00:00","12/03/97 00:00:00"
456,7,345,3,"02/03/93 00:00:00","12/03/97 00:00:00"
457,7,346,7,"02/03/93 00:00:00","12/03/97 00:00:00"
458,7,347,7,"02/03/93 00:00:00","12/03/97 00:00:00"
459,7,348,8,"02/03/93 00:00:00","12/03/97 00:00:00"
460,7,349,3,"02/03/93 00:00:00","12/03/97 00:00:00"
461,7,350,5,"02/03/93 00:00:00","12/03/97 00:00:00"
462,7,351,4,"02/03/93 00:00:00","12/03/97 00:00:00"
463,7,352,5,"02/03/93 00:00:00","09/14/96 00:00:00"
464,7,352,7,"09/15/96 00:00:00","12/03/97 00:00:00"
465,7,353,2,"02/03/93 00:00:00","12/03/97 00:00:00"
466,7,354,3,"02/03/93 00:00:00","12/03/97 00:00:00"
467,7,355,5,"02/03/93 00:00:00","12/03/97 00:00:00"
468,7,356,3,"02/03/93 00:00:00","12/03/97 00:00:00"
469,7,357,3,"02/03/93 00:00:00","12/03/97 00:00:00"
470,7,358,8,"02/03/93 00:00:00","12/03/97 00:00:00"
471,7,359,7,"02/03/93 00:00:00","12/03/97 00:00:00"
472,7,360,4,"02/03/93 00:00:00","12/03/97 00:00:00"
473,7,361,7,"02/03/93 00:00:00","12/03/97 00:00:00"
474,7,362,3,"02/03/93 00:00:00","12/03/97 00:00:00"
475,7,363,4,"02/03/93 00:00:00","12/03/97 00:00:00"
476,7,364,3,"02/03/93 00:00:00","10/14/96 00:00:00"
477,7,365,5,"02/03/93 00:00:00","12/03/97 00:00:00"
478,7,366,4,"02/03/93 00:00:00","12/03/97 00:00:00"
479,7,367,7,"02/03/93 00:00:00","12/03/97 00:00:00"
480,7,368,8,"02/03/93 00:00:00","12/03/97 00:00:00"
481,7,369,8,"02/03/93 00:00:00","12/03/97 00:00:00"
482,7,370,5,"02/03/93 00:00:00","12/03/97 00:00:00"
483,7,371,7,"02/03/93 00:00:00","12/03/97 00:00:00"
484,7,372,5,"02/03/93 00:00:00","12/03/97 00:00:00"
485,7,373,8,"02/03/93 00:00:00","12/03/97 00:00:00"
486,7,374,5,"02/03/93 00:00:00","12/03/97 00:00:00"
487,7,375,3,"02/03/93 00:00:00","12/03/97 00:00:00"
488,7,376,8,"02/03/93 00:00:00","12/03/97 00:00:00"
489,7,377,6,"05/05/97 00:00:00","12/03/97 00:00:00"
490,7,378,8,"01/11/97 00:00:00","12/03/97 00:00:00"
491,7,379,8,"10/24/96 00:00:00","12/03/97 00:00:00"
492,7,380,8,"11/04/96 00:00:00","12/03/97 00:00:00"
493,7,381,8,"01/01/97 00:00:00","12/03/97 00:00:00"
494,7,382,3,"07/07/96 00:00:00","12/03/97 00:00:00"
495,7,383,5,"12/22/95 00:00:00","12/03/97 00:00:00"
496,7,384,5,"10/02/97 00:00:00","12/03/97 00:00:00"
497,7,385,5,"02/29/96 00:00:00","12/03/97 00:00:00"
498,7,386,3,"12/31/96 00:00:00","12/03/97 00:00:00"
499,7,387,5,"03/16/96 00:00:00","12/03/97 00:00:00"
500,8,1,5,"01/09/98 00:00:00","11/25/02 00:00:00"
501,8,2,3,"01/09/98 00:00:00","11/25/02 00:00:00"
502,8,3,2,"01/09/98 00:00:00","11/25/02 00:00:00"
503,8,4,6,"01/09/98 00:00:00","11/25/02 00:00:00"
504,8,5,2,"01/09/98 00:00:00","11/25/02 00:00:00"
505,8,14,7,"01/09/98 00:00:00","11/25/02 00:00:00"
506,8,15,5,"01/09/98 00:00:00","11/04/95 00:00:00"
507,8,25,6,"01/09/98 00:00:00","11/25/02 00:00:00"
508,8,26,9,"01/09/98 00:00:00","04/04/99 00:00:00"
509,8,50,6,"01/09/98 00:00:00","11/25/02 00:00:00"
510,8,61,6,"01/09/98 00:00:00","11/25/02 00:00:00"
511,8,62,7,"01/09/98 00:00:00","11/25/02 00:00:00"
512,8,63,5,"01/09/98 00:00:00","11/25/02 00:00:00"
513,8,69,4,"01/09/98 00:00:00","11/25/02 00:00:00"
514,8,70,9,"01/09/98 00:00:00","11/25/02 00:00:00"
515,8,72,9,"01/09/98 00:00:00","11/25/02 00:00:00"
516,8,73,9,"01/09/98 00:00:00","11/25/02 00:00:00"
517,8,74,6,"01/09/98 00:00:00","11/25/02 00:00:00"
518,8,75,4,"01/09/98 00:00:00","11/25/02 00:00:00"
519,8,96,6,"01/09/98 00:00:00","12/03/99 00:00:00"
520,8,96,12,"12/04/99 00:00:00","11/25/02 00:00:00"
521,8,97,5,"01/09/98 00:00:00","11/04/95 00:00:00"
522,8,98,8,"01/09/98 00:00:00","11/25/02 00:00:00"
523,8,103,8,"01/09/98 00:00:00","11/25/02 00:00:00"
524,8,124,6,"01/09/98 00:00:00","11/25/02 00:00:00"
525,8,125,8,"01/09/98 00:00:00","11/25/02 00:00:00"
526,8,126,6,"01/09/98 00:00:00","11/25/02 00:00:00"
527,8,129,4,"01/09/98 00:00:00","11/25/02 00:00:00"
528,8,130,6,"01/09/98 00:00:00","11/25/02 00:00:00"
529,8,137,4,"01/09/98 00:00:00","11/25/02 00:00:00"
530,8,138,6,"01/09/98 00:00:00","11/25/02 00:00:00"
531,8,139,5,"01/09/98 00:00:00","11/25/02 00:00:00"
532,8,149,6,"01/09/98 00:00:00","11/25/02 00:00:00"
533,8,150,6,"01/09/98 00:00:00","11/25/02 00:00:00"
534,8,151,5,"01/09/98 00:00:00","11/25/02 00:00:00"
535,8,158,4,"01/09/98 00:00:00","11/25/02 00:00:00"
536,8,164,9,"01/09/98 00:00:00","12/03/00 00:00:00"
537,8,164,12,"12/04/00 00:00:00","11/25/02 00:00:00"
538,8,166,6,"01/09/98 00:00:00","11/25/02 00:00:00"
539,8,167,4,"01/09/98 00:00:00","11/04/95 00:00:00"
540,8,168,4,"01/09/98 00:00:00","11/25/02 00:00:00"
541,8,169,6,"01/09/98 00:00:00","03/05/99 00:00:00"
542,8,174,2,"01/09/98 00:00:00","11/25/02 00:00:00"
543,8,175,5,"01/09/98 00:00:00","11/25/02 00:00:00"
544,8,176,8,"01/09/98 00:00:00","11/25/02 00:00:00"
545,8,177,10,"01/09/98 00:00:00","11/25/02 00:00:00"
546,8,178,5,"01/09/98 00:00:00","11/25/02 00:00:00"
547,8,191,5,"01/09/98 00:00:00","11/25/02 00:00:00"
548,8,192,8,"01/09/98 00:00:00","11/25/02 00:00:00"
549,8,193,2,"01/09/98 00:00:00","11/25/02 00:00:00"
550,8,194,5,"01/09/98 00:00:00","11/04/95 00:00:00"
551,8,195,6,"01/09/98 00:00:00","11/25/02 00:00:00"
552,8,196,2,"01/09/98 00:00:00","11/25/02 00:00:00"
553,8,208,5,"01/09/98 00:00:00","11/25/02 00:00:00"
554,8,229,5,"01/09/98 00:00:00","03/09/02 00:00:00"
555,8,231,5,"01/09/98 00:00:00","11/25/02 00:00:00"
556,8,235,5,"01/09/98 00:00:00","11/25/02 00:00:00"
557,8,237,10,"01/09/98 00:00:00","11/04/95 00:00:00"
558,8,242,9,"01/09/98 00:00:00","11/25/02 00:00:00"
559,8,243,10,"01/09/98 00:00:00","11/25/02 00:00:00"
560,8,244,9,"01/09/98 00:00:00","11/25/02 00:00:00"
561,8,245,5,"01/09/98 00:00:00","11/25/02 00:00:00"
562,8,247,7,"01/09/98 00:00:00","11/25/02 00:00:00"
563,8,248,9,"01/09/98 00:00:00","11/25/02 00:00:00"
564,8,249,9,"01/09/98 00:00:00","11/25/02 00:00:00"
565,8,257,2,"01/09/98 00:00:00","11/25/02 00:00:00"
566,8,258,9,"01/09/98 00:00:00","11/25/02 00:00:00"
567,8,259,5,"01/09/98 00:00:00","04/28/00 00:00:00"
568,8,261,2,"01/09/98 00:00:00","11/25/02 00:00:00"
569,8,262,5,"01/09/98 00:00:00","11/25/02 00:00:00"
570,8,263,7,"01/09/98 00:00:00","11/25/02 00:00:00"
571,8,264,9,"01/09/98 00:00:00","11/25/02 00:00:00"
572,8,265,2,"01/09/98 00:00:00","11/25/02 00:00:00"
573,8,266,9,"01/09/98 00:00:00","11/25/02 00:00:00"
574,8,267,8,"01/09/98 00:00:00","11/25/02 00:00:00"
575,8,268,5,"01/09/98 00:00:00","11/25/02 00:00:00"
576,8,269,9,"01/09/98 00:00:00","11/25/02 00:00:00"
577,8,270,8,"01/09/98 00:00:00","11/25/02 00:00:00"
578,8,283,10,"01/09/98 00:00:00","11/25/02 00:00:00"
579,8,284,9,"01/09/98 00:00:00","11/25/02 00:00:00"
580,8,285,2,"01/09/98 00:00:00","11/25/02 00:00:00"
581,8,286,9,"01/09/98 00:00:00","11/25/02 00:00:00"
582,8,287,10,"01/09/98 00:00:00","11/25/02 00:00:00"
583,8,288,5,"01/09/98 00:00:00","11/25/02 00:00:00"
584,8,289,8,"01/09/98 00:00:00","11/25/02 00:00:00"
585,8,290,9,"01/09/98 00:00:00","11/25/02 00:00:00"
586,8,291,8,"01/09/98 00:00:00","12/03/01 00:00:00"
587,8,291,12,"12/04/01 00:00:00","11/25/02 00:00:00"
588,8,292,7,"01/09/98 00:00:00","11/25/02 00:00:00"
589,8,303,10,"01/09/98 00:00:00","11/25/02 00:00:00"
590,8,304,2,"01/09/98 00:00:00","11/25/02 00:00:00"
591,8,305,5,"01/09/98 00:00:00","11/25/02 00:00:00"
592,8,306,9,"01/09/98 00:00:00","11/25/02 00:00:00"
593,8,307,8,"01/09/98 00:00:00","11/25/02 00:00:00"
594,8,308,7,"01/09/98 00:00:00","11/04/95 00:00:00"
595,8,309,8,"01/09/98 00:00:00","11/25/02 00:00:00"
596,8,310,10,"01/09/98 00:00:00","11/25/02 00:00:00"
597,8,311,2,"01/09/98 00:00:00","11/25/02 00:00:00"
598,8,314,9,"01/09/98 00:00:00","11/25/02 00:00:00"
599,8,315,8,"01/09/98 00:00:00","11/25/02 00:00:00"
600,8,316,5,"01/09/98 00:00:00","11/25/02 00:00:00"
601,8,317,8,"01/09/98 00:00:00","11/25/02 00:00:00"
602,8,318,9,"01/09/98 00:00:00","11/25/02 00:00:00"
603,8,320,10,"01/09/98 00:00:00","11/25/02 00:00:00"
604,8,321,8,"01/09/98 00:00:00","11/25/02 00:00:00"
605,8,325,8,"01/09/98 00:00:00","11/25/02 00:00:00"
606,8,327,5,"01/09/98 00:00:00","11/25/02 00:00:00"
607,8,328,9,"01/09/98 00:00:00","11/25/02 00:00:00"
608,8,329,9,"01/09/98 00:00:00","11/25/02 00:00:00"
609,8,330,10,"01/09/98 00:00:00","11/25/02 00:00:00"
610,8,336,2,"01/09/98 00:00:00","11/25/02 00:00:00"
611,8,337,2,"01/09/98 00:00:00","11/25/02 00:00:00"
612,8,338,9,"01/09/98 00:00:00","11/25/02 00:00:00"
613,8,339,10,"01/09/98 00:00:00","11/25/02 00:00:00"
614,8,340,8,"01/09/98 00:00:00","11/25/02 00:00:00"
615,8,341,5,"01/09/98 00:00:00","11/25/02 00:00:00"
616,8,342,7,"01/09/98 00:00:00","11/25/02 00:00:00"
617,8,343,8,"01/09/98 00:00:00","11/25/02 00:00:00"
618,8,344,10,"01/09/98 00:00:00","11/25/02 00:00:00"
619,8,345,3,"01/09/98 00:00:00","11/25/02 00:00:00"
620,8,352,5,"01/09/98 00:00:00","09/14/96 00:00:00"
621,8,353,2,"01/09/98 00:00:00","11/25/02 00:00:00"
622,8,354,3,"01/09/98 00:00:00","11/25/02 00:00:00"
623,8,355,5,"01/09/98 00:00:00","11/25/02 00:00:00"
624,8,359,7,"01/09/98 00:00:00","11/25/02 00:00:00"
625,8,360,10,"01/09/98 00:00:00","11/25/02 00:00:00"
626,8,361,7,"01/09/98 00:00:00","11/25/02 00:00:00"
627,8,363,10,"01/09/98 00:00:00","11/25/02 00:00:00"
628,8,365,5,"01/09/98 00:00:00","11/25/02 00:00:00"
629,8,367,7,"01/09/98 00:00:00","11/25/02 00:00:00"
630,8,368,8,"01/09/98 00:00:00","11/25/02 00:00:00"
631,8,369,8,"01/09/98 00:00:00","11/25/02 00:00:00"
632,8,374,5,"01/09/98 00:00:00","11/25/02 00:00:00"
633,8,375,9,"01/09/98 00:00:00","11/25/02 00:00:00"
634,8,376,8,"01/09/98 00:00:00","11/25/02 00:00:00"
635,8,388,4,"01/09/98 00:00:00","11/25/02 00:00:00"
636,8,389,2,"01/09/98 00:00:00","11/25/02 00:00:00"
637,8,390,4,"01/09/98 00:00:00","11/25/02 00:00:00"
638,8,391,4,"01/09/98 00:00:00","11/25/02 00:00:00"
639,8,392,9,"01/09/98 00:00:00","11/25/02 00:00:00"
640,8,393,6,"01/09/98 00:00:00","11/25/02 00:00:00"
641,8,394,5,"01/09/98 00:00:00","11/25/02 00:00:00"
642,8,395,2,"01/09/98 00:00:00","11/25/02 00:00:00"
643,8,396,8,"01/09/98 00:00:00","11/25/02 00:00:00"
644,8,397,4,"01/09/98 00:00:00","11/25/02 00:00:00"
645,8,398,6,"01/09/98 00:00:00","11/25/02 00:00:00"
646,8,399,4,"01/09/98 00:00:00","11/25/02 00:00:00"
647,8,400,5,"01/09/98 00:00:00","11/25/02 00:00:00"
648,8,401,4,"01/09/98 00:00:00","11/25/02 00:00:00"
649,8,402,9,"01/09/98 00:00:00","08/12/99 00:00:00"
650,8,403,4,"01/09/98 00:00:00","11/25/02 00:00:00"
651,8,404,4,"01/09/98 00:00:00","11/25/02 00:00:00"
652,8,405,2,"01/09/98 00:00:00","11/25/02 00:00:00"
653,8,406,6,"01/09/98 00:00:00","11/25/02 00:00:00"
654,8,407,6,"01/09/98 00:00:00","11/25/02 00:00:00"
655,8,408,5,"01/09/98 00:00:00","11/25/02 00:00:00"
656,8,409,9,"01/09/98 00:00:00","11/25/02 00:00:00"
657,8,410,10,"01/09/98 00:00:00","11/25/02 00:00:00"
658,8,411,8,"01/09/98 00:00:00","11/25/02 00:00:00"
659,8,412,10,"01/09/98 00:00:00","11/25/02 00:00:00"
660,8,413,8,"01/09/98 00:00:00","11/25/02 00:00:00"
661,8,414,5,"01/09/98 00:00:00","12/30/99 00:00:00"
662,8,415,5,"01/09/98 00:00:00","11/25/02 00:00:00"
663,8,416,9,"01/09/98 00:00:00","11/25/02 00:00:00"
664,8,417,10,"01/09/98 00:00:00","11/25/02 00:00:00"
665,8,418,8,"01/09/98 00:00:00","11/25/02 00:00:00"
666,8,419,9,"01/09/98 00:00:00","11/25/02 00:00:00"
667,8,420,5,"01/09/98 00:00:00","11/25/02 00:00:00"
668,8,421,7,"01/09/98 00:00:00","11/25/02 00:00:00"
669,8,422,9,"01/09/98 00:00:00","11/25/02 00:00:00"
670,8,423,5,"01/09/98 00:00:00","06/24/96 00:00:00"
671,8,424,8,"01/09/98 00:00:00","11/25/02 00:00:00"
672,8,425,10,"01/09/98 00:00:00","11/25/02 00:00:00"
673,8,426,9,"01/09/98 00:00:00","12/03/99 00:00:00"
674,8,426,12,"12/04/99 00:00:00","11/25/02 00:00:00"
675,8,427,9,"01/09/98 00:00:00","11/04/95 00:00:00"
676,8,428,9,"01/09/98 00:00:00","11/25/02 00:00:00"
677,8,429,9,"01/09/98 00:00:00","11/25/02 00:00:00"
678,8,430,5,"01/09/98 00:00:00","11/25/02 00:00:00"
679,8,431,10,"01/09/98 00:00:00","11/25/02 00:00:00"
680,8,432,10,"01/09/98 00:00:00","11/25/02 00:00:00"
681,8,433,7,"01/09/98 00:00:00","11/25/02 00:00:00"
682,8,434,5,"01/09/98 00:00:00","11/25/02 00:00:00"
683,8,435,7,"01/09/98 00:00:00","11/25/02 00:00:00"
684,8,436,2,"01/09/98 00:00:00","11/25/02 00:00:00"
685,8,437,2,"01/09/98 00:00:00","11/25/02 00:00:00"
686,8,438,10,"01/09/98 00:00:00","11/25/02 00:00:00"
687,8,439,10,"01/09/98 00:00:00","11/25/02 00:00:00"
688,8,440,9,"01/09/98 00:00:00","11/25/02 00:00:00"
689,8,441,8,"01/09/98 00:00:00","11/25/02 00:00:00"
690,8,442,2,"01/09/98 00:00:00","11/25/02 00:00:00"
691,8,443,9,"01/09/98 00:00:00","11/25/02 00:00:00"
692,8,444,9,"01/09/98 00:00:00","11/25/02 00:00:00"
693,8,445,7,"01/09/98 00:00:00","11/25/02 00:00:00"
694,8,446,8,"01/09/98 00:00:00","11/25/02 00:00:00"
695,8,447,9,"01/09/98 00:00:00","11/25/02 00:00:00"
696,8,448,8,"01/09/98 00:00:00","11/25/02 00:00:00"
697,8,449,5,"01/09/98 00:00:00","11/25/02 00:00:00"
698,8,450,8,"01/09/98 00:00:00","11/25/02 00:00:00"
699,8,451,8,"01/09/98 00:00:00","11/25/02 00:00:00"
700,8,452,10,"01/09/98 00:00:00","11/25/02 00:00:00"
701,8,453,10,"01/09/98 00:00:00","11/25/02 00:00:00"
702,8,454,8,"01/09/98 00:00:00","11/25/02 00:00:00"
703,8,455,2,"01/09/98 00:00:00","11/25/02 00:00:00"
704,8,456,10,"01/09/98 00:00:00","11/25/02 00:00:00"
705,8,457,7,"01/09/98 00:00:00","11/25/02 00:00:00"
706,8,458,7,"01/09/98 00:00:00","11/25/02 00:00:00"
707,8,459,8,"01/09/98 00:00:00","11/25/02 00:00:00"
708,8,460,3,"01/09/98 00:00:00","11/25/02 00:00:00"
709,8,461,5,"01/09/98 00:00:00","11/25/02 00:00:00"
710,8,462,10,"01/09/98 00:00:00","11/25/02 00:00:00"
711,8,463,3,"01/09/98 00:00:00","11/25/02 00:00:00"
712,8,464,3,"01/09/98 00:00:00","11/25/02 00:00:00"
713,8,465,8,"01/09/98 00:00:00","11/25/02 00:00:00"
714,8,466,3,"01/09/98 00:00:00","11/25/02 00:00:00"
715,8,467,10,"01/09/98 00:00:00","11/25/02 00:00:00"
716,8,468,5,"01/09/98 00:00:00","11/25/02 00:00:00"
717,8,469,7,"01/09/98 00:00:00","11/25/02 00:00:00"
718,8,470,5,"01/09/98 00:00:00","11/25/02 00:00:00"
719,8,471,8,"01/09/98 00:00:00","11/25/02 00:00:00"
720,8,472,3,"01/09/98 00:00:00","11/25/02 00:00:00"
721,8,473,5,"01/09/98 00:00:00","11/25/02 00:00:00"
722,8,474,8,"01/09/98 00:00:00","11/25/02 00:00:00"
723,8,475,10,"01/09/98 00:00:00","11/25/02 00:00:00"
724,8,476,10,"01/09/98 00:00:00","11/25/02 00:00:00"
725,8,477,8,"01/09/98 00:00:00","11/25/02 00:00:00"
726,8,478,2,"01/09/98 00:00:00","11/25/02 00:00:00"
727,8,479,10,"01/09/98 00:00:00","11/25/02 00:00:00"
728,8,480,7,"01/09/98 00:00:00","11/25/02 00:00:00"
729,8,481,7,"01/09/98 00:00:00","11/25/02 00:00:00"
730,8,482,8,"01/09/98 00:00:00","11/25/02 00:00:00"
731,8,483,3,"01/09/98 00:00:00","11/25/02 00:00:00"
732,8,484,3,"07/04/99 00:00:00","11/25/02 00:00:00"
733,8,485,10,"06/04/99 00:00:00","11/25/02 00:00:00"
734,8,486,5,"06/08/02 00:00:00","11/25/02 00:00:00"
735,8,487,11,"07/28/00 00:00:00","11/25/02 00:00:00"
736,8,488,2,"04/29/00 00:00:00","11/25/02 00:00:00"
737,8,489,11,"11/11/99 00:00:00","11/25/02 00:00:00"
738,8,490,5,"03/30/00 00:00:00","11/25/02 00:00:00"
739,8,491,11,"03/15/01 00:00:00","11/25/02 00:00:00"
740,8,492,11,"07/18/02 00:00:00","11/25/02 00:00:00"
741,8,493,7,"11/02/01 00:00:00","11/25/02 00:00:00"
742,9,1,5,"01/05/03 00:00:00",""
743,9,2,13,"01/05/03 00:00:00",""
744,9,5,13,"01/05/03 00:00:00",""
745,9,14,7,"01/05/03 00:00:00",""
746,9,15,5,"01/05/03 00:00:00",""
747,9,25,6,"01/05/03 00:00:00",""
748,9,61,6,"01/05/03 00:00:00",""
749,9,62,7,"01/05/03 00:00:00",""
750,9,69,4,"01/05/03 00:00:00",""
751,9,70,9,"01/05/03 00:00:00","04/12/04 00:00:00"
752,9,72,9,"01/05/03 00:00:00",""
753,9,73,9,"01/05/03 00:00:00",""
754,9,74,6,"01/05/03 00:00:00",""
755,9,75,4,"01/05/03 00:00:00",""
756,9,96,6,"01/05/03 00:00:00",""
757,9,97,5,"01/05/03 00:00:00",""
758,9,98,8,"01/05/03 00:00:00",""
759,9,103,8,"01/05/03 00:00:00",""
760,9,124,6,"01/05/03 00:00:00",""
761,9,125,8,"01/05/03 00:00:00",""
762,9,129,4,"01/05/03 00:00:00",""
763,9,130,6,"01/05/03 00:00:00",""
764,9,138,6,"01/05/03 00:00:00",""
765,9,139,5,"01/05/03 00:00:00",""
766,9,149,6,"01/05/03 00:00:00",""
767,9,150,6,"01/05/03 00:00:00",""
768,9,151,5,"01/05/03 00:00:00",""
769,9,158,4,"01/05/03 00:00:00",""
770,9,164,9,"01/05/03 00:00:00",""
771,9,166,6,"01/05/03 00:00:00",""
772,9,167,4,"01/05/03 00:00:00",""
773,9,168,4,"01/05/03 00:00:00",""
774,9,174,13,"01/05/03 00:00:00",""
775,9,175,5,"01/05/03 00:00:00",""
776,9,176,8,"01/05/03 00:00:00",""
777,9,177,10,"01/05/03 00:00:00","02/25/05 00:00:00"
778,9,243,10,"01/05/03 00:00:00",""
779,9,244,9,"01/05/03 00:00:00",""
780,9,245,5,"01/05/03 00:00:00",""
781,9,247,7,"01/05/03 00:00:00",""
782,9,248,9,"01/05/03 00:00:00",""
783,9,249,9,"01/05/03 00:00:00",""
784,9,257,13,"01/05/03 00:00:00",""
785,9,258,9,"01/05/03 00:00:00",""
786,9,261,13,"01/05/03 00:00:00",""
787,9,262,5,"01/05/03 00:00:00",""
788,9,263,7,"01/05/03 00:00:00",""
789,9,264,9,"01/05/03 00:00:00",""
790,9,265,13,"01/05/03 00:00:00",""
791,9,266,9,"01/05/03 00:00:00",""
792,9,267,8,"01/05/03 00:00:00",""
793,9,268,5,"01/05/03 00:00:00",""
794,9,269,9,"01/05/03 00:00:00",""
795,9,270,8,"01/05/03 00:00:00",""
796,9,283,10,"01/05/03 00:00:00",""
797,9,284,9,"01/05/03 00:00:00",""
798,9,285,13,"01/05/03 00:00:00",""
799,9,286,9,"01/05/03 00:00:00",""
800,9,287,10,"01/05/03 00:00:00",""
801,9,288,5,"01/05/03 00:00:00",""
802,9,289,8,"01/05/03 00:00:00",""
803,9,290,9,"01/05/03 00:00:00",""
804,9,291,8,"01/05/03 00:00:00",""
805,9,292,7,"01/05/03 00:00:00",""
806,9,303,10,"01/05/03 00:00:00",""
807,9,304,13,"01/05/03 00:00:00",""
808,9,305,5,"01/05/03 00:00:00",""
809,9,306,9,"01/05/03 00:00:00",""
810,9,307,8,"01/05/03 00:00:00",""
811,9,308,7,"01/05/03 00:00:00",""
812,9,309,8,"01/05/03 00:00:00",""
813,9,310,10,"01/05/03 00:00:00",""
814,9,314,9,"01/05/03 00:00:00","07/25/06 00:00:00"
815,9,314,4,"07/26/06 00:00:00",""
816,9,315,8,"01/05/03 00:00:00",""
817,9,316,5,"01/05/03 00:00:00",""
818,9,317,8,"01/05/03 00:00:00",""
819,9,318,9,"01/05/03 00:00:00",""
820,9,320,10,"01/05/03 00:00:00",""
821,9,321,8,"01/05/03 00:00:00",""
822,9,325,8,"01/05/03 00:00:00",""
823,9,327,5,"01/05/03 00:00:00",""
824,9,328,9,"01/05/03 00:00:00",""
825,9,329,9,"01/05/03 00:00:00",""
826,9,330,10,"01/05/03 00:00:00",""
827,9,336,13,"01/05/03 00:00:00",""
828,9,337,13,"01/05/03 00:00:00",""
829,9,338,9,"01/05/03 00:00:00",""
830,9,339,10,"01/05/03 00:00:00",""
831,9,340,8,"01/05/03 00:00:00","08/25/06 00:00:00"
832,9,340,4,"08/26/06 00:00:00",""
833,9,341,5,"01/05/03 00:00:00",""
834,9,342,7,"01/05/03 00:00:00",""
835,9,343,8,"01/05/03 00:00:00",""
836,9,344,10,"01/05/03 00:00:00",""
837,9,345,13,"01/05/03 00:00:00",""
838,9,352,5,"01/05/03 00:00:00",""
839,9,353,13,"01/05/03 00:00:00",""
840,9,354,13,"01/05/03 00:00:00","06/16/06 00:00:00"
841,9,355,5,"01/05/03 00:00:00",""
842,9,359,7,"01/05/03 00:00:00",""
843,9,360,10,"01/05/03 00:00:00",""
844,9,361,7,"01/05/03 00:00:00",""
845,9,363,10,"01/05/03 00:00:00",""
846,9,365,5,"01/05/03 00:00:00",""
847,9,367,7,"01/05/03 00:00:00",""
848,9,368,8,"01/05/03 00:00:00",""
849,9,369,8,"01/05/03 00:00:00",""
850,9,374,5,"01/05/03 00:00:00",""
851,9,391,4,"01/05/03 00:00:00",""
852,9,392,9,"01/05/03 00:00:00",""
853,9,393,6,"01/05/03 00:00:00",""
854,9,394,5,"01/05/03 00:00:00",""
