361,276,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
362,277,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
363,278,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
364,279,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
365,280,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
366,281,7,02/03/93 12:00 AM,10/27/95 12:00 AM,"resignation"
367,282,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
368,283,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
369,284,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
370,285,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
371,286,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
372,287,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
373,288,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
374,289,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
375,290,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
376,291,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
377,292,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
378,293,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
379,294,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
380,295,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
381,296,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
382,297,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
383,298,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
384,299,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
385,300,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
386,301,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
387,302,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
388,303,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
389,304,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
390,305,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
391,306,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
392,307,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
393,308,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
394,309,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
395,310,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
396,311,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
397,312,7,02/03/93 12:00 AM,06/26/97 12:00 AM,"resignation"
398,313,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
399,314,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
400,315,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
401,316,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
402,317,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
403,318,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
404,319,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
405,320,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
406,321,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
407,322,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
408,323,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
409,324,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
410,325,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
411,326,7,02/03/93 12:00 AM,01/15/96 12:00 AM,"death"
412,327,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
413,328,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
414,329,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
415,330,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
416,331,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
417,332,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
418,333,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
419,334,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
420,335,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
421,336,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
422,337,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
423,338,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
424,339,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
425,340,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
426,341,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
427,342,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
428,343,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
429,344,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
430,345,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
431,346,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
432,347,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
433,348,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
434,349,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
435,350,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
436,351,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
437,352,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
438,353,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
439,354,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
440,355,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
441,356,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
442,357,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
443,358,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
444,359,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
445,360,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
446,361,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
447,362,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
448,363,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
449,364,7,02/03/93 12:00 AM,10/14/96 12:00 AM,"death"
450,365,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
451,366,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
452,367,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
453,368,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
454,369,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
455,370,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
456,371,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
457,372,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
458,373,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
459,374,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
460,375,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
461,376,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
462,229,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
463,231,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
464,232,7,02/03/93 12:00 AM,12/09/95 12:00 AM,"death"
465,235,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
466,237,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
467,238,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
468,240,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
469,241,7,02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
470,377,7,05/05/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
471,378,7,01/11/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
472,379,7,10/24/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
473,380,7,11/04/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
474,381,7,01/01/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
475,382,7,07/07/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
476,383,7,12/22/95 12:00 AM,12/03/97 12:00 AM,"end mandate"
477,384,7,10/02/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
478,385,7,02/29/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
479,386,7,12/31/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
480,387,7,03/16/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
481,1,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
482,2,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
483,3,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
484,4,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
485,5,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
486,14,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
487,15,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
488,25,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
489,26,8,01/09/98 12:00 AM,04/04/99 12:00 AM,"death"
490,50,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
491,61,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
492,62,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
493,63,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
494,69,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
495,70,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
496,72,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
497,73,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
498,74,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
499,75,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
500,96,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
501,97,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
502,98,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
503,103,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
504,124,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
505,125,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
506,126,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
507,129,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
508,130,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
509,137,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
510,138,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
511,139,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
512,149,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
513,150,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
514,151,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
515,158,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
516,164,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
517,166,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
518,167,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
519,168,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
520,169,8,01/09/98 12:00 AM,03/05/99 12:00 AM,"death"
521,174,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
522,175,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
523,176,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
524,177,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
525,178,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
526,191,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
527,192,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
528,193,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
529,194,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
530,195,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
531,196,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
532,208,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
533,229,8,01/09/98 12:00 AM,03/09/02 12:00 AM,"resignation"
534,231,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
535,235,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
536,237,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
537,242,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
538,243,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
539,244,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
540,245,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
541,247,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
542,248,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
543,249,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
544,257,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
545,258,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
546,259,8,01/09/98 12:00 AM,04/28/00 12:00 AM,"death"
547,261,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
548,262,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
549,263,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
550,264,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
551,265,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
552,266,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
553,267,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
554,268,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
555,269,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
556,270,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
557,283,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
558,284,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
559,285,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
560,286,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
561,287,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
562,288,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
563,289,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
564,290,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
565,291,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
566,292,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
567,303,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
568,304,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
569,305,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
570,306,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
571,307,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
572,308,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
573,309,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
574,310,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
575,311,8,01/09/98 12:00 AM,01/29/00 12:00 AM,"resignation"
576,314,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
577,315,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
578,316,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
579,317,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
580,318,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
581,320,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
582,321,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
583,325,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
584,327,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
585,328,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
586,329,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
587,330,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
588,336,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
589,337,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
590,338,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
591,339,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
592,340,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
593,341,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
594,342,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
595,343,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
596,344,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
597,345,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
598,352,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
599,353,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
600,354,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
601,355,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
602,359,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
603,360,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
604,361,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
605,363,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
606,365,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
607,367,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
608,368,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
609,369,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
610,374,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
611,375,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
612,376,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
613,388,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
614,389,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
615,390,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
616,391,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
617,392,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
618,393,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
619,394,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
620,395,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
621,396,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
622,397,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
623,398,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
624,399,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
625,400,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
626,401,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
627,402,8,01/09/98 12:00 AM,08/12/99 12:00 AM,"death"
628,403,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
629,404,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
630,405,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
631,406,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
632,407,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
633,408,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
634,409,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
635,410,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
636,411,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
637,412,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
638,413,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
639,414,8,01/09/98 12:00 AM,12/30/99 12:00 AM,"death"
640,415,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
641,416,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
642,417,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
643,418,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
644,419,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
645,420,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
646,421,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
647,422,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
648,423,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
649,424,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
650,425,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
651,426,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
652,427,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
653,428,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
654,429,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
655,430,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
656,431,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
657,432,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
658,433,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
659,434,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
660,435,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
661,436,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
662,437,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
663,438,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
664,439,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
665,440,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
666,441,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
667,442,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
668,443,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
669,444,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
670,445,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
671,446,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
672,447,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
673,448,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
674,449,8,01/09/98 12:00 AM,12/14/00 12:00 AM,"resignation"
675,450,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
676,451,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
677,452,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
678,453,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
679,454,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
680,455,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
681,456,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
682,457,8,01/09/98 12:00 AM,04/18/02 12:00 AM,"resignation"
683,458,8,01/09/98 12:00 AM,08/03/01 12:00 AM,"death"
684,459,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
685,460,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
686,461,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
687,462,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
688,463,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
689,464,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
690,465,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
691,466,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
692,467,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
693,468,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
694,469,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
695,470,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
696,471,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
697,472,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
698,473,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
699,474,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
700,475,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
701,476,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
702,477,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
703,478,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
704,479,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
705,480,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
706,481,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
707,482,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
708,483,8,01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
709,484,8,07/04/99 12:00 AM,11/25/02 12:00 AM,"end mandate"
710,485,8,06/04/99 12:00 AM,11/25/02 12:00 AM,"end mandate"
711,486,8,06/08/02 12:00 AM,11/25/02 12:00 AM,"end mandate"
712,487,8,07/28/00 12:00 AM,11/25/02 12:00 AM,"end mandate"
713,488,8,04/29/00 12:00 AM,11/25/02 12:00 AM,"end mandate"
714,489,8,11/11/99 12:00 AM,11/25/02 12:00 AM,"end mandate"
715,490,8,03/30/00 12:00 AM,11/25/02 12:00 AM,"end mandate"
716,491,8,03/15/01 12:00 AM,11/25/02 12:00 AM,"end mandate"
717,492,8,07/18/02 12:00 AM,11/25/02 12:00 AM,"end mandate"
718,493,8,11/02/01 12:00 AM,11/25/02 12:00 AM,"end mandate"
719,1,9,01/05/03 12:00 AM,,"end mandate"
720,2,9,01/05/03 12:00 AM,,"end mandate"
