352,88,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
353,138,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
354,62,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
355,146,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
356,13,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
357,60,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
358,61,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
359,5,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
360,180,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
361,127,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
362,70,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
363,21,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
364,201,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
365,151,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
366,192,"E",02/03/93 12:00 AM,10/27/95 12:00 AM,"resignation"
367,74,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
368,177,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
369,144,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
370,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
371,18,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
372,27,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
373,170,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
374,166,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
375,113,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
376,207,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
377,161,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
378,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
379,139,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
380,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
381,80,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
382,44,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
383,134,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
384,210,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
385,71,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
386,15,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
387,175,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
388,39,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
389,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
390,30,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
391,125,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
392,87,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
393,59,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
394,204,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
395,29,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
396,75,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
397,40,"E",02/03/93 12:00 AM,06/26/97 12:00 AM,"resignation"
398,11,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
399,189,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
400,176,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
401,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
402,123,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
403,52,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
404,7,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
405,54,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
406,153,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
407,107,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
408,191,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
409,31,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
410,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
411,172,"E",02/03/93 12:00 AM,01/15/96 12:00 AM,"death"
412,165,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
413,48,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
414,34,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
415,19,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
416,120,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
417,49,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
418,50,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
419,86,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
420,182,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
421,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
422,195,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
423,89,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
424,32,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
425,129,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
426,183,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
427,133,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
428,97,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
429,36,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
430,155,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
431,156,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
432,186,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
433,25,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
434,132,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
435,148,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
436,102,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
437,203,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
438,128,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
439,150,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
440,100,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
441,108,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
442,6,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
443,130,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
444,53,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
445,91,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
446,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
447,20,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
448,8,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
449,83,"E",02/03/93 12:00 AM,10/14/96 12:00 AM,"death"
450,140,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
451,26,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
452,73,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
453,98,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
454,35,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
455,101,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
456,94,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
457,159,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
458,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
459,66,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
460,184,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
461,185,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
462,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
463,0,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
464,145,"E",02/03/93 12:00 AM,12/09/95 12:00 AM,"death"
465,41,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
466,206,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
467,64,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
468,110,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
469,1,"E",02/03/93 12:00 AM,12/03/97 12:00 AM,"end mandate"
470,152,"E",05/05/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
471,137,"E",01/11/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
472,160,"E",10/24/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
473,164,"E",11/04/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
474,141,"E",01/01/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
475,190,"E",07/07/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
476,192,"E",12/22/95 12:00 AM,12/03/97 12:00 AM,"end mandate"
477,40,"E",10/02/97 12:00 AM,12/03/97 12:00 AM,"end mandate"
478,172,"E",02/29/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
479,83,"E",12/31/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
480,145,"E",03/16/96 12:00 AM,12/03/97 12:00 AM,"end mandate"
481,56,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
482,55,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
483,76,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
484,103,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
485,67,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
486,37,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
487,78,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
488,24,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
489,45,"E",01/09/98 12:00 AM,04/04/99 12:00 AM,"death"
490,152,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
491,16,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
492,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
493,104,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
494,169,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
495,209,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
496,171,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
497,188,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
498,33,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
499,85,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
500,93,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
501,158,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
502,105,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
503,137,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
504,77,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
505,197,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
506,51,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
507,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
508,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
509,147,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
510,173,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
511,114,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
512,99,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
513,38,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
514,96,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
515,43,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
516,68,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
517,202,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
518,4,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
519,81,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
520,42,"E",01/09/98 12:00 AM,03/05/99 12:00 AM,"death"
521,12,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
522,82,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
523,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
524,142,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
525,116,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
526,167,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
527,79,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
528,23,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
529,69,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
530,14,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
531,118,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
532,198,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
533,0,"E",01/09/98 12:00 AM,03/09/02 12:00 AM,"resignation"
534,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
535,41,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
536,206,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
537,162,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
538,199,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
539,10,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
540,3,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
541,46,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
542,178,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
543,194,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
544,90,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
545,124,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
546,84,"E",01/09/98 12:00 AM,04/28/00 12:00 AM,"death"
547,22,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
548,121,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
549,205,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
550,187,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
551,65,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
552,111,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
553,88,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
554,138,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
555,62,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
556,146,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
557,177,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
558,144,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
559,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
560,18,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
561,27,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
562,170,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
563,166,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
564,113,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
565,207,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
566,161,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
567,39,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
568,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
569,30,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
570,125,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
571,87,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
572,59,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
573,204,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
574,29,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
575,75,"E",01/09/98 12:00 AM,01/29/00 12:00 AM,"resignation"
576,189,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
577,176,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
578,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
579,123,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
580,52,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
581,54,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
582,153,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
583,192,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
584,165,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
585,48,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
586,34,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
587,19,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
588,190,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
589,195,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
590,89,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
591,32,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
592,129,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
593,183,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
594,133,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
595,97,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
596,36,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
597,155,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
598,203,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
599,128,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
600,150,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
601,100,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
602,53,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
603,91,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
604,172,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
605,8,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
606,140,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
607,73,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
608,98,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
609,35,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
610,66,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
611,184,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
612,185,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
613,181,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
614,163,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
615,174,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
616,149,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
617,164,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
618,122,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
619,109,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
620,2,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
621,154,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
622,143,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
623,131,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
624,135,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
625,28,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
626,95,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
627,58,"E",01/09/98 12:00 AM,08/12/99 12:00 AM,"death"
628,179,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
629,119,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
630,117,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
631,57,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
632,157,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
633,9,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
634,17,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
635,160,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
636,200,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
637,115,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
638,126,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
639,72,"E",01/09/98 12:00 AM,12/30/99 12:00 AM,"death"
640,145,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
641,136,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
642,106,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
643,112,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
644,196,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
645,168,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
646,47,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
647,92,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
648,63,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
649,208,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
650,193,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
651,13,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
652,60,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
653,61,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
654,5,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
655,180,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
656,127,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
657,70,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
658,21,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
659,201,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
660,151,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
661,74,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
662,141,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
663,139,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
664,83,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
665,80,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
666,44,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
667,134,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
668,210,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
669,71,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
670,15,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
671,175,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
672,11,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
673,7,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
674,107,"E",01/09/98 12:00 AM,12/14/00 12:00 AM,"resignation"
675,191,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
676,31,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
677,120,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
678,49,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
679,50,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
680,86,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
681,182,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
682,156,"E",01/09/98 12:00 AM,04/18/02 12:00 AM,"resignation"
683,186,"E",01/09/98 12:00 AM,08/03/01 12:00 AM,"death"
684,25,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
685,132,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
686,148,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
687,102,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
688,108,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
689,6,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
690,130,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
691,20,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
692,26,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
693,101,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
694,94,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
695,159,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
696,40,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
697,64,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
698,110,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
699,1,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
700,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
701,0,"E",01/09/98 12:00 AM,11/25/02 12:00 AM,"end mandate"
