7744,404,914,05/01/03,
7745,129,914,05/01/03,
7746,514,914,05/01/03,
7747,391,914,05/01/03,
7748,75,914,05/01/03,
7749,69,914,05/01/03,
7750,499,914,05/01/03,
7751,397,914,05/01/03,
7752,403,914,05/01/03,
7753,167,914,05/01/03,
7754,516,914,05/01/03,
7755,401,914,05/01/03,
7756,528,914,05/21/05,
7757,314,914,07/26/06,
7758,340,914,08/26/06,
7759,532,914,04/14/07,
7760,504,915,05/01/03,01/19/07
7761,341,915,05/01/03,
7762,394,915,05/01/03,
7763,408,915,05/01/03,
7764,139,915,05/01/03,
7765,268,915,05/01/03,
7766,430,915,05/01/03,
7767,415,915,05/01/03,
7768,508,915,05/01/03,
7769,470,915,05/01/03,
7770,468,915,05/01/03,
7771,355,915,05/01/03,
7772,501,915,05/01/03,
7773,327,915,05/01/03,
7774,1,915,05/01/03,
7775,434,915,05/01/03,
7776,316,915,05/01/03,
7777,490,915,05/01/03,
7778,423,915,05/01/03,07/07/06
7779,288,915,05/01/03,
7780,486,915,05/01/03,
7781,305,915,05/01/03,
7782,461,915,05/01/03,
7783,262,915,05/01/03,
7784,473,915,05/01/03,
7785,500,915,05/01/03,
7786,497,915,05/01/03,
7787,97,915,05/01/03,
7788,519,915,05/01/03,
7789,151,915,05/01/03,
7790,509,915,05/01/03,
7791,15,915,05/01/03,
7792,175,915,05/01/03,
7793,245,915,05/01/03,
7794,507,915,05/01/03,
7795,400,915,05/01/03,
7796,352,915,05/01/03,
7797,374,915,05/01/03,
7798,365,915,05/01/03,
7799,443,915,08/26/06,
7800,529,915,09/09/06,
7801,530,915,09/30/06,
7802,533,915,12/24/06,
7803,495,916,05/01/03,
7804,406,916,05/01/03,
7805,25,916,05/01/03,
7806,74,916,05/01/03,
7807,130,916,05/01/03,
7808,124,916,05/01/03,
7809,496,916,05/01/03,
7810,166,916,05/01/03,
7811,149,916,05/01/03,
7812,96,916,05/01/03,
7813,505,916,05/01/03,
7814,138,916,05/01/03,
7815,498,916,05/01/03,
7816,150,916,05/01/03,
7817,393,916,05/01/03,
7818,407,916,05/01/03,
7819,61,916,05/01/03,
7820,398,916,05/01/03,
7821,487,916,08/26/06,
7822,14,917,05/01/03,
7823,469,917,05/01/03,
7824,433,917,05/01/03,
7825,247,917,05/01/03,
7826,520,917,05/01/03,
7827,308,917,05/01/03,
7828,493,917,05/01/03,
7829,367,917,05/01/03,
7830,62,917,05/01/03,
7831,435,917,05/01/03,
7832,361,917,05/01/03,
7833,480,917,05/01/03,
7834,445,917,05/01/03,
7835,481,917,05/01/03,
7836,292,917,05/01/03,
7837,359,917,05/01/03,
7838,342,917,05/01/03,
7839,263,917,05/01/03,
7840,512,917,07/16/05,
7841,526,918,03/02/93,
7842,103,918,05/01/03,
7843,98,918,05/01/03,
7844,343,918,05/01/03,
7845,309,918,05/01/03,
7846,474,918,05/01/03,
7847,315,918,05/01/03,
7848,317,918,05/01/03,
7849,270,918,05/01/03,
7850,368,918,05/01/03,
7851,465,918,05/01/03,
7852,176,918,05/01/03,
7853,424,918,05/01/03,
7854,396,918,05/01/03,
7855,307,918,05/01/03,
7856,267,918,05/01/03,
7857,502,918,05/01/03,
7858,517,918,05/01/03,
7859,321,918,05/01/03,
7860,513,918,05/01/03,
7861,477,918,05/01/03,
7862,522,918,05/01/03,
7863,459,918,05/01/03,
7864,291,918,05/01/03,
7865,369,918,05/01/03,
7866,441,918,05/01/03,
7867,525,918,05/01/03,
7868,450,918,05/01/03,
7869,340,918,05/01/03,08/25/06
7870,411,918,05/01/03,
7871,413,918,05/01/03,
7872,451,918,05/01/03,
7873,125,918,05/01/03,
7874,289,918,05/01/03,
7875,448,918,05/01/03,
7876,446,918,05/01/03,
7877,325,918,05/01/03,
7878,426,919,05/01/03,08/18/03
7879,447,919,05/01/03,
7880,244,919,05/01/03,
7881,521,919,05/01/03,
7882,416,919,05/01/03,
7883,443,919,05/01/03,08/25/06
7884,518,919,05/01/03,
7885,428,919,05/01/03,
7886,248,919,05/01/03,
7887,70,919,05/01/03,12/04/04
7888,72,919,05/01/03,
7889,511,919,05/01/03,
7890,264,919,05/01/03,
7891,329,919,05/01/03,
7892,328,919,05/01/03,
7893,512,919,05/01/03,07/15/05
7894,409,919,05/01/03,
7895,318,919,05/01/03,
7896,422,919,05/01/03,
7897,266,919,05/01/03,
7898,249,919,05/01/03,
7899,290,919,05/01/03,
7900,444,919,05/01/03,
7901,73,919,05/01/03,
7902,338,919,05/01/03,
7903,286,919,05/01/03,
7904,258,919,05/01/03,
7905,314,919,05/01/03,07/25/06
7906,427,919,05/01/03,
7907,306,919,05/01/03,
7908,284,919,05/01/03,
7909,392,919,05/01/03,
7910,269,919,05/01/03,
7911,429,919,05/01/03,
7912,164,919,05/01/03,
7913,531,919,11/11/03,
7914,527,919,06/07/04,
7915,453,920,05/01/03,
7916,431,920,05/01/03,
7917,330,920,05/01/03,
7918,344,920,05/01/03,
7919,485,920,05/01/03,
7920,432,920,05/01/03,
7921,510,920,05/01/03,
7922,339,920,05/01/03,
7923,243,920,05/01/03,
7924,438,920,05/01/03,
7925,476,920,05/01/03,
7926,360,920,05/01/03,
7927,283,920,05/01/03,
7928,462,920,05/01/03,
7929,456,920,05/01/03,
7930,410,920,05/01/03,
7931,479,920,05/01/03,
7932,310,920,05/01/03,
7933,467,920,05/01/03,
7934,363,920,05/01/03,
7935,439,920,05/01/03,
7936,177,920,05/01/03,02/25/05
7937,412,920,05/01/03,
7938,320,920,05/01/03,
7939,417,920,05/01/03,
7940,303,920,05/01/03,
7941,287,920,05/01/03,
7942,452,920,05/01/03,
7943,425,920,05/01/03,
7944,475,920,05/01/03,
7945,489,921,05/01/03,
7946,491,921,05/01/03,
7947,492,921,05/01/03,
7948,487,921,05/01/03,08/25/06
7949,464,923,05/01/03,
7950,488,923,05/01/03,
7951,506,923,05/01/03,
7952,472,923,05/01/03,
7953,405,923,05/01/03,
7954,395,923,05/01/03,
7955,524,923,05/01/03,
7956,503,923,05/01/03,
7957,478,923,05/01/03,
7958,354,923,05/01/03,06/16/06
7959,484,923,05/01/03,
7960,466,923,05/01/03,
7961,5,923,05/01/03,
7962,353,923,05/01/03,
7963,442,923,05/01/03,
7964,460,923,05/01/03,
7965,2,923,05/01/03,
7966,523,923,05/01/03,
7967,304,923,05/01/03,
7968,265,923,05/01/03,
7969,345,923,05/01/03,
7970,483,923,05/01/03,
7971,515,923,05/01/03,09/30/06
7972,285,923,05/01/03,
7973,494,923,05/01/03,
7974,437,923,05/01/03,
7975,257,923,05/01/03,
7976,174,923,05/01/03,
7977,436,923,05/01/03,
7978,336,923,05/01/03,
7979,337,923,05/01/03,
7980,261,923,05/01/03,
