164,194,06/25/89 12:00 AM,06/09/90 12:00 AM
164,207,06/15/90 12:00 AM,06/15/91 12:00 AM
164,219,01/30/88 12:00 AM,06/05/89 12:00 AM
164,222,06/25/89 12:00 AM,06/09/90 12:00 AM
164,238,01/30/88 12:00 AM,06/05/89 12:00 AM
164,149,06/15/91 12:00 AM,11/05/92 12:00 AM
164,180,01/30/88 12:00 AM,06/05/89 12:00 AM
164,180,06/25/89 12:00 AM,06/09/90 12:00 AM
164,180,06/15/90 12:00 AM,06/15/91 12:00 AM
165,161,02/10/93 12:00 AM,12/03/97 12:00 AM
165,554,02/10/93 12:00 AM,12/03/97 12:00 AM
165,377,02/10/93 12:00 AM,12/03/97 12:00 AM
165,169,02/10/93 12:00 AM,12/03/97 12:00 AM
165,74,02/10/93 12:00 AM,08/21/94 12:00 AM
165,15,02/10/93 12:00 AM,07/31/95 12:00 AM
165,210,02/10/93 12:00 AM,09/07/96 12:00 AM
165,385,08/01/95 12:00 AM,12/03/97 12:00 AM
165,319,09/08/96 12:00 AM,12/03/97 12:00 AM
165,270,08/22/94 12:00 AM,12/03/97 12:00 AM
165,164,02/10/93 12:00 AM,12/03/97 12:00 AM
165,127,02/10/93 12:00 AM,12/03/97 12:00 AM
165,96,02/10/93 12:00 AM,12/03/97 12:00 AM
165,386,02/10/93 12:00 AM,12/03/97 12:00 AM
166,163,02/10/93 12:00 AM,12/03/97 12:00 AM
166,581,02/10/93 12:00 AM,12/03/97 12:00 AM
166,380,02/10/93 12:00 AM,12/03/97 12:00 AM
166,170,02/10/93 12:00 AM,12/03/97 12:00 AM
166,96,02/10/93 12:00 AM,08/01/95 12:00 AM
166,26,02/10/93 12:00 AM,04/23/96 12:00 AM
166,196,02/10/93 12:00 AM,01/07/97 12:00 AM
166,377,04/24/96 12:00 AM,12/03/97 12:00 AM
166,324,01/08/97 12:00 AM,12/03/97 12:00 AM
166,264,08/02/95 12:00 AM,12/03/97 12:00 AM
166,158,02/10/93 12:00 AM,12/03/97 12:00 AM
166,130,02/10/93 12:00 AM,12/03/97 12:00 AM
166,100,02/10/93 12:00 AM,12/03/97 12:00 AM
166,384,02/10/93 12:00 AM,12/03/97 12:00 AM
167,164,02/10/93 12:00 AM,12/03/97 12:00 AM
167,583,02/10/93 12:00 AM,12/03/97 12:00 AM
167,381,02/10/93 12:00 AM,12/03/97 12:00 AM
167,171,02/10/93 12:00 AM,12/03/97 12:00 AM
167,97,02/10/93 12:00 AM,03/12/95 12:00 AM
167,27,02/10/93 12:00 AM,08/03/96 12:00 AM
167,208,02/10/93 12:00 AM,09/17/97 12:00 AM
167,379,08/04/96 12:00 AM,12/03/97 12:00 AM
167,325,09/18/97 12:00 AM,12/03/97 12:00 AM
167,265,03/13/95 12:00 AM,12/03/97 12:00 AM
167,160,02/10/93 12:00 AM,12/03/97 12:00 AM
167,137,02/10/93 12:00 AM,12/03/97 12:00 AM
167,102,02/10/93 12:00 AM,12/03/97 12:00 AM
167,385,02/10/93 12:00 AM,12/03/97 12:00 AM
168,166,02/03/93 12:00 AM,12/03/97 12:00 AM
168,586,02/10/93 12:00 AM,12/03/97 12:00 AM
168,174,02/03/93 12:00 AM,08/15/95 12:00 AM
168,385,08/16/95 12:00 AM,12/03/97 12:00 AM
168,382,02/03/93 12:00 AM,12/03/97 12:00 AM
168,28,02/03/93 12:00 AM,05/05/94 12:00 AM
168,104,02/03/93 12:00 AM,08/23/95 12:00 AM
168,209,02/03/93 12:00 AM,08/15/96 12:00 AM
168,380,05/06/94 12:00 AM,12/03/97 12:00 AM
168,327,08/16/96 12:00 AM,12/03/97 12:00 AM
168,266,08/24/95 12:00 AM,12/03/97 12:00 AM
168,161,02/03/93 12:00 AM,12/03/97 12:00 AM
168,138,02/03/93 12:00 AM,12/03/97 12:00 AM
168,99,02/03/93 12:00 AM,12/03/97 12:00 AM
168,384,02/03/93 12:00 AM,05/14/95 12:00 AM
168,387,08/16/95 12:00 AM,12/03/97 12:00 AM
169,170,02/09/93 12:00 AM,06/05/94 12:00 AM
169,170,06/10/94 12:00 AM,06/09/95 12:00 AM
169,177,06/14/95 12:00 AM,06/12/96 12:00 AM
169,228,06/17/96 12:00 AM,12/03/97 12:00 AM
169,592,02/10/93 12:00 AM,12/03/97 12:00 AM
169,575,02/10/93 12:00 AM,12/03/97 12:00 AM
169,575,02/10/93 12:00 AM,12/03/97 12:00 AM
169,575,02/10/93 12:00 AM,12/03/97 12:00 AM
169,384,02/09/93 12:00 AM,06/05/94 12:00 AM
169,138,02/09/93 12:00 AM,06/05/94 12:00 AM
169,383,06/10/94 12:00 AM,06/09/95 12:00 AM
169,141,06/10/94 12:00 AM,06/09/95 12:00 AM
169,385,06/14/95 12:00 AM,06/12/96 12:00 AM
169,150,06/14/95 12:00 AM,06/12/96 12:00 AM
169,381,06/17/96 12:00 AM,12/03/97 12:00 AM
169,151,06/17/96 12:00 AM,12/03/97 12:00 AM
169,593,02/10/93 12:00 AM,12/03/97 12:00 AM
169,593,02/10/93 12:00 AM,12/03/97 12:00 AM
169,573,02/10/93 12:00 AM,12/03/97 12:00 AM
169,573,02/10/93 12:00 AM,12/03/97 12:00 AM
169,386,02/09/93 12:00 AM,06/05/94 12:00 AM
169,362,02/09/93 12:00 AM,06/05/94 12:00 AM
169,292,02/09/93 12:00 AM,06/05/94 12:00 AM
169,176,02/09/93 12:00 AM,06/05/94 12:00 AM
169,175,02/09/93 12:00 AM,06/05/94 12:00 AM
169,122,02/09/93 12:00 AM,06/05/94 12:00 AM
169,386,06/10/94 12:00 AM,06/09/95 12:00 AM
169,339,06/10/94 12:00 AM,06/09/95 12:00 AM
169,270,06/10/94 12:00 AM,06/09/95 12:00 AM
169,192,06/10/94 12:00 AM,06/09/95 12:00 AM
169,175,06/10/94 12:00 AM,06/09/95 12:00 AM
169,122,06/10/94 12:00 AM,06/09/95 12:00 AM
169,367,06/14/95 12:00 AM,06/12/96 12:00 AM
169,339,06/14/95 12:00 AM,06/12/96 12:00 AM
169,267,06/14/95 12:00 AM,06/12/96 12:00 AM
169,193,06/14/95 12:00 AM,06/12/96 12:00 AM
169,175,06/14/95 12:00 AM,06/12/96 12:00 AM
169,127,06/14/95 12:00 AM,06/12/96 12:00 AM
169,355,06/17/96 12:00 AM,12/03/97 12:00 AM
169,305,06/17/96 12:00 AM,12/03/97 12:00 AM
169,267,06/17/96 12:00 AM,12/03/97 12:00 AM
169,193,06/17/96 12:00 AM,12/03/97 12:00 AM
169,175,06/17/96 12:00 AM,12/03/97 12:00 AM
169,127,06/17/96 12:00 AM,12/03/97 12:00 AM
169,4,02/09/93 12:00 AM,06/05/94 12:00 AM
169,14,06/10/94 12:00 AM,06/09/95 12:00 AM
169,14,06/14/95 12:00 AM,06/12/96 12:00 AM
169,28,06/17/96 12:00 AM,12/03/97 12:00 AM
170,170,02/09/93 12:00 AM,06/05/94 12:00 AM
170,170,06/10/94 12:00 AM,06/09/95 12:00 AM
170,177,06/14/95 12:00 AM,06/12/96 12:00 AM
170,228,06/17/96 12:00 AM,12/03/97 12:00 AM
170,592,02/10/93 12:00 AM,12/03/97 12:00 AM
170,575,02/10/93 12:00 AM,12/03/97 12:00 AM
170,575,02/10/93 12:00 AM,12/03/97 12:00 AM
170,575,02/10/93 12:00 AM,12/03/97 12:00 AM
170,384,02/09/93 12:00 AM,06/05/94 12:00 AM
170,138,02/09/93 12:00 AM,06/05/94 12:00 AM
170,383,06/10/94 12:00 AM,06/09/95 12:00 AM
170,141,06/10/94 12:00 AM,06/09/95 12:00 AM
170,385,06/14/95 12:00 AM,06/12/96 12:00 AM
170,150,06/14/95 12:00 AM,06/12/96 12:00 AM
170,381,06/17/96 12:00 AM,12/03/97 12:00 AM
170,151,06/17/96 12:00 AM,12/03/97 12:00 AM
170,593,02/10/93 12:00 AM,12/03/97 12:00 AM
170,593,02/10/93 12:00 AM,12/03/97 12:00 AM
170,573,02/10/93 12:00 AM,12/03/97 12:00 AM
170,573,02/10/93 12:00 AM,12/03/97 12:00 AM
170,386,02/09/93 12:00 AM,06/05/94 12:00 AM
170,362,02/09/93 12:00 AM,06/05/94 12:00 AM
170,292,02/09/93 12:00 AM,06/05/94 12:00 AM
170,176,02/09/93 12:00 AM,06/05/94 12:00 AM
170,175,02/09/93 12:00 AM,06/05/94 12:00 AM
170,122,02/09/93 12:00 AM,06/05/94 12:00 AM
170,386,06/10/94 12:00 AM,06/09/95 12:00 AM
170,339,06/10/94 12:00 AM,06/09/95 12:00 AM
170,270,06/10/94 12:00 AM,06/09/95 12:00 AM
170,192,06/10/94 12:00 AM,06/09/95 12:00 AM
170,175,06/10/94 12:00 AM,06/09/95 12:00 AM
170,122,06/10/94 12:00 AM,06/09/95 12:00 AM
170,367,06/14/95 12:00 AM,06/12/96 12:00 AM
170,339,06/14/95 12:00 AM,06/12/96 12:00 AM
170,267,06/14/95 12:00 AM,06/12/96 12:00 AM
170,193,06/14/95 12:00 AM,06/12/96 12:00 AM
170,175,06/14/95 12:00 AM,06/12/96 12:00 AM
170,127,06/14/95 12:00 AM,06/12/96 12:00 AM
170,355,06/17/96 12:00 AM,12/03/97 12:00 AM
170,305,06/17/96 12:00 AM,12/03/97 12:00 AM
170,267,06/17/96 12:00 AM,12/03/97 12:00 AM
170,193,06/17/96 12:00 AM,12/03/97 12:00 AM
170,175,06/17/96 12:00 AM,12/03/97 12:00 AM
170,127,06/17/96 12:00 AM,12/03/97 12:00 AM
170,4,02/09/93 12:00 AM,06/05/94 12:00 AM
170,14,06/10/94 12:00 AM,06/09/95 12:00 AM
170,14,06/14/95 12:00 AM,06/12/96 12:00 AM
170,28,06/17/96 12:00 AM,12/03/97 12:00 AM
171,170,02/09/93 12:00 AM,06/05/94 12:00 AM
171,170,06/10/94 12:00 AM,06/09/95 12:00 AM
171,177,06/14/95 12:00 AM,06/12/96 12:00 AM
171,228,06/17/96 12:00 AM,12/03/97 12:00 AM
171,592,02/10/93 12:00 AM,12/03/97 12:00 AM
171,575,02/10/93 12:00 AM,12/03/97 12:00 AM
171,575,02/10/93 12:00 AM,12/03/97 12:00 AM
171,575,02/10/93 12:00 AM,12/03/97 12:00 AM
171,384,02/09/93 12:00 AM,06/05/94 12:00 AM
171,138,02/09/93 12:00 AM,06/05/94 12:00 AM
171,383,06/10/94 12:00 AM,06/09/95 12:00 AM
171,141,06/10/94 12:00 AM,06/09/95 12:00 AM
171,385,06/14/95 12:00 AM,06/12/96 12:00 AM
171,150,06/14/95 12:00 AM,06/12/96 12:00 AM
171,381,06/17/96 12:00 AM,12/03/97 12:00 AM
171,151,06/17/96 12:00 AM,12/03/97 12:00 AM
171,593,02/10/93 12:00 AM,12/03/97 12:00 AM
171,593,02/10/93 12:00 AM,12/03/97 12:00 AM
171,573,02/10/93 12:00 AM,12/03/97 12:00 AM
171,573,02/10/93 12:00 AM,12/03/97 12:00 AM
171,386,02/09/93 12:00 AM,06/05/94 12:00 AM
171,362,02/09/93 12:00 AM,06/05/94 12:00 AM
171,292,02/09/93 12:00 AM,06/05/94 12:00 AM
171,176,02/09/93 12:00 AM,06/05/94 12:00 AM
171,175,02/09/93 12:00 AM,06/05/94 12:00 AM
171,122,02/09/93 12:00 AM,06/05/94 12:00 AM
171,386,06/10/94 12:00 AM,06/09/95 12:00 AM
171,339,06/10/94 12:00 AM,06/09/95 12:00 AM
171,270,06/10/94 12:00 AM,06/09/95 12:00 AM
171,192,06/10/94 12:00 AM,06/09/95 12:00 AM
171,175,06/10/94 12:00 AM,06/09/95 12:00 AM
171,122,06/10/94 12:00 AM,06/09/95 12:00 AM
171,367,06/14/95 12:00 AM,06/12/96 12:00 AM
171,339,06/14/95 12:00 AM,06/12/96 12:00 AM
171,267,06/14/95 12:00 AM,06/12/96 12:00 AM
171,193,06/14/95 12:00 AM,06/12/96 12:00 AM
171,175,06/14/95 12:00 AM,06/12/96 12:00 AM
171,127,06/14/95 12:00 AM,06/12/96 12:00 AM
171,355,06/17/96 12:00 AM,12/03/97 12:00 AM
171,305,06/17/96 12:00 AM,12/03/97 12:00 AM
171,267,06/17/96 12:00 AM,12/03/97 12:00 AM
171,193,06/17/96 12:00 AM,12/03/97 12:00 AM
171,175,06/17/96 12:00 AM,12/03/97 12:00 AM
171,127,06/17/96 12:00 AM,12/03/97 12:00 AM
171,4,02/09/93 12:00 AM,06/05/94 12:00 AM
171,14,06/10/94 12:00 AM,06/09/95 12:00 AM
171,14,06/14/95 12:00 AM,06/12/96 12:00 AM
171,28,06/17/96 12:00 AM,12/03/97 12:00 AM
172,170,02/09/93 12:00 AM,06/05/94 12:00 AM
172,170,06/10/94 12:00 AM,06/09/95 12:00 AM
172,177,06/14/95 12:00 AM,06/12/96 12:00 AM
172,228,06/17/96 12:00 AM,12/03/97 12:00 AM
172,592,02/10/93 12:00 AM,12/03/97 12:00 AM
172,575,02/10/93 12:00 AM,12/03/97 12:00 AM
172,575,02/10/93 12:00 AM,12/03/97 12:00 AM
172,575,02/10/93 12:00 AM,12/03/97 12:00 AM
172,384,02/09/93 12:00 AM,06/05/94 12:00 AM
172,138,02/09/93 12:00 AM,06/05/94 12:00 AM
172,383,06/10/94 12:00 AM,06/09/95 12:00 AM
172,141,06/10/94 12:00 AM,06/09/95 12:00 AM
172,385,06/14/95 12:00 AM,06/12/96 12:00 AM
172,150,06/14/95 12:00 AM,06/12/96 12:00 AM
172,381,06/17/96 12:00 AM,12/03/97 12:00 AM
172,151,06/17/96 12:00 AM,12/03/97 12:00 AM
172,593,02/10/93 12:00 AM,12/03/97 12:00 AM
172,593,02/10/93 12:00 AM,12/03/97 12:00 AM
172,573,02/10/93 12:00 AM,12/03/97 12:00 AM
172,573,02/10/93 12:00 AM,12/03/97 12:00 AM
172,386,02/09/93 12:00 AM,06/05/94 12:00 AM
172,362,02/09/93 12:00 AM,06/05/94 12:00 AM
172,292,02/09/93 12:00 AM,06/05/94 12:00 AM
172,176,02/09/93 12:00 AM,06/05/94 12:00 AM
172,175,02/09/93 12:00 AM,06/05/94 12:00 AM
172,122,02/09/93 12:00 AM,06/05/94 12:00 AM
172,386,06/10/94 12:00 AM,06/09/95 12:00 AM
172,339,06/10/94 12:00 AM,06/09/95 12:00 AM
172,270,06/10/94 12:00 AM,06/09/95 12:00 AM
172,192,06/10/94 12:00 AM,06/09/95 12:00 AM
172,175,06/10/94 12:00 AM,06/09/95 12:00 AM
172,122,06/10/94 12:00 AM,06/09/95 12:00 AM
172,367,06/14/95 12:00 AM,06/12/96 12:00 AM
172,339,06/14/95 12:00 AM,06/12/96 12:00 AM
172,267,06/14/95 12:00 AM,06/12/96 12:00 AM
172,193,06/14/95 12:00 AM,06/12/96 12:00 AM
172,175,06/14/95 12:00 AM,06/12/96 12:00 AM
172,127,06/14/95 12:00 AM,06/12/96 12:00 AM
172,355,06/17/96 12:00 AM,12/03/97 12:00 AM
172,305,06/17/96 12:00 AM,12/03/97 12:00 AM
172,267,06/17/96 12:00 AM,12/03/97 12:00 AM
172,193,06/17/96 12:00 AM,12/03/97 12:00 AM
172,175,06/17/96 12:00 AM,12/03/97 12:00 AM
172,127,06/17/96 12:00 AM,12/03/97 12:00 AM
172,4,02/09/93 12:00 AM,06/05/94 12:00 AM
172,14,06/10/94 12:00 AM,06/09/95 12:00 AM
172,14,06/14/95 12:00 AM,06/12/96 12:00 AM
172,28,06/17/96 12:00 AM,12/03/97 12:00 AM
173,2,02/09/93 12:00 AM,06/05/94 12:00 AM
173,14,06/10/94 12:00 AM,06/09/95 12:00 AM
173,14,06/14/95 12:00 AM,06/12/96 12:00 AM
173,29,06/17/96 12:00 AM,12/03/97 12:00 AM
173,572,02/10/93 12:00 AM,12/03/97 12:00 AM
173,572,02/10/93 12:00 AM,12/03/97 12:00 AM
173,572,02/10/93 12:00 AM,12/03/97 12:00 AM
173,572,02/10/93 12:00 AM,12/03/97 12:00 AM
173,275,02/09/93 12:00 AM,06/05/94 12:00 AM
173,150,02/09/93 12:00 AM,06/05/94 12:00 AM
173,275,06/10/94 12:00 AM,06/09/95 12:00 AM
173,160,06/10/94 12:00 AM,06/09/95 12:00 AM
173,282,06/14/95 12:00 AM,06/12/96 12:00 AM
173,163,06/14/95 12:00 AM,06/12/96 12:00 AM
173,286,06/17/96 12:00 AM,12/03/97 12:00 AM
173,168,06/17/96 12:00 AM,12/03/97 12:00 AM
173,575,02/10/93 12:00 AM,12/03/97 12:00 AM
173,575,02/10/93 12:00 AM,12/03/97 12:00 AM
173,574,02/10/93 12:00 AM,12/03/97 12:00 AM
173,574,02/10/93 12:00 AM,12/03/97 12:00 AM
173,368,02/09/93 12:00 AM,06/05/94 12:00 AM
173,321,02/09/93 12:00 AM,06/05/94 12:00 AM
173,318,02/09/93 12:00 AM,06/05/94 12:00 AM
173,194,02/09/93 12:00 AM,06/05/94 12:00 AM
173,160,02/09/93 12:00 AM,06/05/94 12:00 AM
173,127,02/09/93 12:00 AM,06/05/94 12:00 AM
173,368,06/10/94 12:00 AM,06/09/95 12:00 AM
173,324,06/10/94 12:00 AM,06/09/95 12:00 AM
173,321,06/10/94 12:00 AM,06/09/95 12:00 AM
173,210,06/10/94 12:00 AM,06/09/95 12:00 AM
173,167,06/10/94 12:00 AM,06/09/95 12:00 AM
173,138,06/10/94 12:00 AM,06/09/95 12:00 AM
173,372,06/14/95 12:00 AM,06/12/96 12:00 AM
173,329,06/14/95 12:00 AM,06/12/96 12:00 AM
173,325,06/14/95 12:00 AM,06/12/96 12:00 AM
173,213,06/14/95 12:00 AM,06/12/96 12:00 AM
173,171,06/14/95 12:00 AM,06/12/96 12:00 AM
173,141,06/14/95 12:00 AM,06/12/96 12:00 AM
173,374,06/17/96 12:00 AM,12/03/97 12:00 AM
173,332,06/17/96 12:00 AM,12/03/97 12:00 AM
173,329,06/17/96 12:00 AM,12/03/97 12:00 AM
173,213,06/17/96 12:00 AM,12/03/97 12:00 AM
173,171,06/17/96 12:00 AM,12/03/97 12:00 AM
173,150,06/17/96 12:00 AM,12/03/97 12:00 AM
173,26,02/09/93 12:00 AM,06/05/94 12:00 AM
173,60,06/10/94 12:00 AM,06/09/95 12:00 AM
173,70,06/14/95 12:00 AM,06/12/96 12:00 AM
173,70,06/17/96 12:00 AM,12/03/97 12:00 AM
174,2,02/09/93 12:00 AM,06/05/94 12:00 AM
174,14,06/10/94 12:00 AM,06/09/95 12:00 AM
174,14,06/14/95 12:00 AM,06/12/96 12:00 AM
174,29,06/17/96 12:00 AM,12/03/97 12:00 AM
174,572,02/10/93 12:00 AM,12/03/97 12:00 AM
174,572,02/10/93 12:00 AM,12/03/97 12:00 AM
174,572,02/10/93 12:00 AM,12/03/97 12:00 AM
174,572,02/10/93 12:00 AM,12/03/97 12:00 AM
174,275,02/09/93 12:00 AM,06/05/94 12:00 AM
174,150,02/09/93 12:00 AM,06/05/94 12:00 AM
174,275,06/10/94 12:00 AM,06/09/95 12:00 AM
174,160,06/10/94 12:00 AM,06/09/95 12:00 AM
174,282,06/14/95 12:00 AM,06/12/96 12:00 AM
174,163,06/14/95 12:00 AM,06/12/96 12:00 AM
174,286,06/17/96 12:00 AM,12/03/97 12:00 AM
174,168,06/17/96 12:00 AM,12/03/97 12:00 AM
174,575,02/10/93 12:00 AM,12/03/97 12:00 AM
174,575,02/10/93 12:00 AM,12/03/97 12:00 AM
174,574,02/10/93 12:00 AM,12/03/97 12:00 AM
174,574,02/10/93 12:00 AM,12/03/97 12:00 AM
174,368,02/09/93 12:00 AM,06/05/94 12:00 AM
174,321,02/09/93 12:00 AM,06/05/94 12:00 AM
174,318,02/09/93 12:00 AM,06/05/94 12:00 AM
174,194,02/09/93 12:00 AM,06/05/94 12:00 AM
174,160,02/09/93 12:00 AM,06/05/94 12:00 AM
174,127,02/09/93 12:00 AM,06/05/94 12:00 AM
174,368,06/10/94 12:00 AM,06/09/95 12:00 AM
174,324,06/10/94 12:00 AM,06/09/95 12:00 AM
174,321,06/10/94 12:00 AM,06/09/95 12:00 AM
174,210,06/10/94 12:00 AM,06/09/95 12:00 AM
174,167,06/10/94 12:00 AM,06/09/95 12:00 AM
174,138,06/10/94 12:00 AM,06/09/95 12:00 AM
174,372,06/14/95 12:00 AM,06/12/96 12:00 AM
174,329,06/14/95 12:00 AM,06/12/96 12:00 AM
174,325,06/14/95 12:00 AM,06/12/96 12:00 AM
174,213,06/14/95 12:00 AM,06/12/96 12:00 AM
174,171,06/14/95 12:00 AM,06/12/96 12:00 AM
174,141,06/14/95 12:00 AM,06/12/96 12:00 AM
174,374,06/17/96 12:00 AM,12/03/97 12:00 AM
174,332,06/17/96 12:00 AM,12/03/97 12:00 AM
174,329,06/17/96 12:00 AM,12/03/97 12:00 AM
174,213,06/17/96 12:00 AM,12/03/97 12:00 AM
174,171,06/17/96 12:00 AM,12/03/97 12:00 AM
174,150,06/17/96 12:00 AM,12/03/97 12:00 AM
174,26,02/09/93 12:00 AM,06/05/94 12:00 AM
174,60,06/10/94 12:00 AM,06/09/95 12:00 AM
174,70,06/14/95 12:00 AM,06/12/96 12:00 AM
174,70,06/17/96 12:00 AM,12/03/97 12:00 AM
175,2,02/09/93 12:00 AM,06/05/94 12:00 AM
175,14,06/10/94 12:00 AM,06/09/95 12:00 AM
175,14,06/14/95 12:00 AM,06/12/96 12:00 AM
175,29,06/17/96 12:00 AM,12/03/97 12:00 AM
175,572,02/10/93 12:00 AM,12/03/97 12:00 AM
175,572,02/10/93 12:00 AM,12/03/97 12:00 AM
175,572,02/10/93 12:00 AM,12/03/97 12:00 AM
175,572,02/10/93 12:00 AM,12/03/97 12:00 AM
175,275,02/09/93 12:00 AM,06/05/94 12:00 AM
175,150,02/09/93 12:00 AM,06/05/94 12:00 AM
175,275,06/10/94 12:00 AM,06/09/95 12:00 AM
175,160,06/10/94 12:00 AM,06/09/95 12:00 AM
175,282,06/14/95 12:00 AM,06/12/96 12:00 AM
175,163,06/14/95 12:00 AM,06/12/96 12:00 AM
175,286,06/17/96 12:00 AM,12/03/97 12:00 AM
175,168,06/17/96 12:00 AM,12/03/97 12:00 AM
175,575,02/10/93 12:00 AM,12/03/97 12:00 AM
175,575,02/10/93 12:00 AM,12/03/97 12:00 AM
175,574,02/10/93 12:00 AM,12/03/97 12:00 AM
175,574,02/10/93 12:00 AM,12/03/97 12:00 AM
175,368,02/09/93 12:00 AM,06/05/94 12:00 AM
175,321,02/09/93 12:00 AM,06/05/94 12:00 AM
175,318,02/09/93 12:00 AM,06/05/94 12:00 AM
175,194,02/09/93 12:00 AM,06/05/94 12:00 AM
175,160,02/09/93 12:00 AM,06/05/94 12:00 AM
175,127,02/09/93 12:00 AM,06/05/94 12:00 AM
175,368,06/10/94 12:00 AM,06/09/95 12:00 AM
175,324,06/10/94 12:00 AM,06/09/95 12:00 AM
175,321,06/10/94 12:00 AM,06/09/95 12:00 AM
175,210,06/10/94 12:00 AM,06/09/95 12:00 AM
175,167,06/10/94 12:00 AM,06/09/95 12:00 AM
175,138,06/10/94 12:00 AM,06/09/95 12:00 AM
175,372,06/14/95 12:00 AM,06/12/96 12:00 AM
175,329,06/14/95 12:00 AM,06/12/96 12:00 AM
175,325,06/14/95 12:00 AM,06/12/96 12:00 AM
175,213,06/14/95 12:00 AM,06/12/96 12:00 AM
175,171,06/14/95 12:00 AM,06/12/96 12:00 AM
175,141,06/14/95 12:00 AM,06/12/96 12:00 AM
175,374,06/17/96 12:00 AM,12/03/97 12:00 AM
175,332,06/17/96 12:00 AM,12/03/97 12:00 AM
175,329,06/17/96 12:00 AM,12/03/97 12:00 AM
175,213,06/17/96 12:00 AM,12/03/97 12:00 AM
175,171,06/17/96 12:00 AM,12/03/97 12:00 AM
175,150,06/17/96 12:00 AM,12/03/97 12:00 AM
175,26,02/09/93 12:00 AM,06/05/94 12:00 AM
175,60,06/10/94 12:00 AM,06/09/95 12:00 AM
175,70,06/14/95 12:00 AM,06/12/96 12:00 AM
175,70,06/17/96 12:00 AM,12/03/97 12:00 AM
176,2,02/09/93 12:00 AM,06/05/94 12:00 AM
176,14,06/10/94 12:00 AM,06/09/95 12:00 AM
176,14,06/14/95 12:00 AM,06/12/96 12:00 AM
176,29,06/17/96 12:00 AM,12/03/97 12:00 AM
176,572,02/10/93 12:00 AM,12/03/97 12:00 AM
176,572,02/10/93 12:00 AM,12/03/97 12:00 AM
176,572,02/10/93 12:00 AM,12/03/97 12:00 AM
176,572,02/10/93 12:00 AM,12/03/97 12:00 AM
176,275,02/09/93 12:00 AM,06/05/94 12:00 AM
176,150,02/09/93 12:00 AM,06/05/94 12:00 AM
176,275,06/10/94 12:00 AM,06/09/95 12:00 AM
176,160,06/10/94 12:00 AM,06/09/95 12:00 AM
176,282,06/14/95 12:00 AM,06/12/96 12:00 AM
176,163,06/14/95 12:00 AM,06/12/96 12:00 AM
176,286,06/17/96 12:00 AM,12/03/97 12:00 AM
176,168,06/17/96 12:00 AM,12/03/97 12:00 AM
176,575,02/10/93 12:00 AM,12/03/97 12:00 AM
176,575,02/10/93 12:00 AM,12/03/97 12:00 AM
176,574,02/10/93 12:00 AM,12/03/97 12:00 AM
176,574,02/10/93 12:00 AM,12/03/97 12:00 AM
176,368,02/09/93 12:00 AM,06/05/94 12:00 AM
176,321,02/09/93 12:00 AM,06/05/94 12:00 AM
176,318,02/09/93 12:00 AM,06/05/94 12:00 AM
176,194,02/09/93 12:00 AM,06/05/94 12:00 AM
176,160,02/09/93 12:00 AM,06/05/94 12:00 AM
176,127,02/09/93 12:00 AM,06/05/94 12:00 AM
176,368,06/10/94 12:00 AM,06/09/95 12:00 AM
176,324,06/10/94 12:00 AM,06/09/95 12:00 AM
176,321,06/10/94 12:00 AM,06/09/95 12:00 AM
176,210,06/10/94 12:00 AM,06/09/95 12:00 AM
176,167,06/10/94 12:00 AM,06/09/95 12:00 AM
176,138,06/10/94 12:00 AM,06/09/95 12:00 AM
176,372,06/14/95 12:00 AM,06/12/96 12:00 AM
176,329,06/14/95 12:00 AM,06/12/96 12:00 AM
176,325,06/14/95 12:00 AM,06/12/96 12:00 AM
176,213,06/14/95 12:00 AM,06/12/96 12:00 AM
176,171,06/14/95 12:00 AM,06/12/96 12:00 AM
176,141,06/14/95 12:00 AM,06/12/96 12:00 AM
176,374,06/17/96 12:00 AM,12/03/97 12:00 AM
176,332,06/17/96 12:00 AM,12/03/97 12:00 AM
176,329,06/17/96 12:00 AM,12/03/97 12:00 AM
176,213,06/17/96 12:00 AM,12/03/97 12:00 AM
176,171,06/17/96 12:00 AM,12/03/97 12:00 AM
176,150,06/17/96 12:00 AM,12/03/97 12:00 AM
176,26,02/09/93 12:00 AM,06/05/94 12:00 AM
176,60,06/10/94 12:00 AM,06/09/95 12:00 AM
176,70,06/14/95 12:00 AM,06/12/96 12:00 AM
176,70,06/17/96 12:00 AM,12/03/97 12:00 AM
177,148,02/10/93 12:00 AM,12/03/97 12:00 AM
177,561,02/10/93 12:00 AM,12/03/97 12:00 AM
177,380,02/10/93 12:00 AM,12/03/97 12:00 AM
177,164,02/10/93 12:00 AM,12/03/97 12:00 AM
177,104,02/10/93 12:00 AM,08/03/95 12:00 AM
177,127,02/10/93 12:00 AM,03/12/96 12:00 AM
177,178,02/10/93 12:00 AM,02/17/97 12:00 AM
177,367,08/04/95 12:00 AM,12/03/97 12:00 AM
177,347,02/18/97 12:00 AM,12/03/97 12:00 AM
177,249,03/13/96 12:00 AM,12/03/97 12:00 AM
177,175,02/10/93 12:00 AM,12/03/97 12:00 AM
177,141,02/10/93 12:00 AM,12/03/97 12:00 AM
177,123,02/10/93 12:00 AM,12/03/97 12:00 AM
177,365,02/10/93 12:00 AM,12/03/97 12:00 AM
178,170,02/03/93 12:00 AM,12/03/97 12:00 AM
